 Volume in drive C has no label.
 Volume Serial Number is 90AD-14A3

 Directory of C:\GTools\Tools\dv32\WJPG32_2

04/07/2005  04:56 PM    <DIR>          .
04/07/2005  04:56 PM    <DIR>          ..
03/09/2004  01:19 AM             6,009 CDERROR.H
03/09/2004  01:19 AM             6,725 CDJPEG.H
04/07/2005  04:56 PM    <DIR>          DEBUG
03/09/2004  01:19 AM             7,640 JCAPIMIN.C
03/09/2004  01:19 AM             6,042 JCAPISTD.C
03/09/2004  01:19 AM            16,827 JCCOEFCT.C
03/09/2004  01:19 AM            15,325 JCCOLOR.C
03/09/2004  01:19 AM            12,886 JCDCTMGR.C
03/09/2004  01:19 AM            26,224 JCHUFF.C
03/09/2004  01:19 AM             1,415 Jchuff.h
03/09/2004  01:19 AM             2,426 JCINIT.C
03/09/2004  01:19 AM             9,471 JCMAINCT.C
03/09/2004  01:19 AM            17,335 JCMARKER.C
03/09/2004  01:19 AM            19,964 JCMASTER.C
03/09/2004  01:19 AM             2,854 JCOMAPI.C
03/09/2004  01:19 AM             6,312 Jconfig.h
03/09/2004  01:19 AM            20,343 JCPARAM.C
03/09/2004  01:19 AM            25,814 JCPHUFF.C
03/09/2004  01:19 AM            12,440 JCPREPCT.C
03/09/2004  01:19 AM            19,387 JCSAMPLE.C
03/09/2004  01:19 AM            13,480 JCTRANS.C
03/09/2004  01:19 AM            14,279 JDAPIMIN.C
03/09/2004  01:19 AM             9,623 JDAPISTD.C
03/09/2004  01:19 AM            25,861 JDCOEFCT.C
03/09/2004  01:19 AM            12,465 JDCOLOR.C
03/09/2004  01:19 AM             7,217 JDCT.H
03/09/2004  01:19 AM             8,562 JDDCTMGR.C
03/09/2004  01:19 AM            18,137 JDHUFF.C
03/09/2004  01:19 AM             8,432 JDHUFF.H
03/09/2004  01:19 AM            13,878 JDINPUT.C
03/09/2004  01:19 AM            20,946 JDMAINCT.C
03/09/2004  01:19 AM            31,809 JDMARKER.C
03/09/2004  01:19 AM            20,225 JDMASTER.C
03/09/2004  01:19 AM            14,314 JDMERGE.C
03/09/2004  01:19 AM            20,333 JDPHUFF.C
03/09/2004  01:19 AM            10,013 JDPOSTCT.C
03/09/2004  01:19 AM            16,859 JDSAMPLE.C
03/09/2004  01:19 AM             4,263 JDTRANS.C
03/09/2004  01:19 AM            13,093 JERROR.C
03/09/2004  01:19 AM            13,543 JERROR.H
03/09/2004  01:19 AM             5,654 JFDCTFLT.C
03/09/2004  01:19 AM             7,802 JFDCTFST.C
03/09/2004  01:19 AM            11,349 JFDCTINT.C
03/09/2004  01:19 AM             8,659 JIDCTFLT.C
03/09/2004  01:19 AM            13,471 JIDCTFST.C
03/09/2004  01:19 AM            15,137 JIDCTINT.C
03/09/2004  01:19 AM            13,839 JIDCTRED.C
03/09/2004  01:19 AM             4,046 Jinclude.h
03/09/2004  01:19 AM             8,644 Jmemsys.h
03/09/2004  01:19 AM            13,333 Jmorecfg.h
03/09/2004  01:19 AM            16,084 JPEGINT.H
03/09/2004  01:19 AM            16,860 Jpeglib.h
03/09/2004  01:19 AM            32,105 JPGSTRU6.H
03/09/2004  01:19 AM            32,190 JQUANT1.C
03/09/2004  01:19 AM            49,787 JQUANT2.C
03/09/2004  01:19 AM             5,419 JUTILS.C
03/09/2004  01:19 AM               480 Jversion.h
04/07/2005  04:56 PM    <DIR>          RELEASE
03/09/2004  01:19 AM               457 RESOURCE.H
03/09/2004  01:19 AM            31,676 WBMP2JPG.C
03/09/2004  01:19 AM            20,508 WCOMCFG.C
03/09/2004  01:19 AM             1,303 WCOMCFG.H
03/09/2004  01:19 AM             8,400 WDATADST.C
03/09/2004  01:19 AM             9,292 WDATASRC.C
09/10/2004  02:36 PM               256 Win32.h
03/09/2004  01:19 AM            30,112 WJPG2BMP.C
03/09/2004  01:19 AM             1,078 WJPG32.ICO
03/09/2004  01:19 AM             8,289 WJPG32_2.001
03/09/2004  01:19 AM               518 WJPG32_2.DEF
03/09/2004  01:19 AM            10,286 WJPG32_2.dep
25/05/2005  08:17 PM             8,377 WJPG32_2.dsp
03/09/2004  01:19 AM               539 WJPG32_2.DSW
25/05/2005  08:17 PM            14,760 WJPG32_2.mak
03/09/2004  01:19 AM             2,702 WJPG32_2.RC
03/09/2004  01:19 AM               467 WJPGMAIN.C
03/09/2004  01:19 AM             1,135 WMEMDIAG.H
03/09/2004  01:19 AM            43,278 WMEMMGR6.C
03/09/2004  01:19 AM             6,164 WMEMNOBS.C
03/09/2004  01:19 AM            22,274 WRDBMP6.C
03/09/2004  01:19 AM            16,064 WWRBMP6.C
03/09/2004  01:19 AM               604 WWRBMP6.H
              79 File(s)      1,026,169 bytes
               4 Dir(s)  38,799,634,432 bytes free
